# {"t_start": 1659482831.766796, "env_id": "Bpp-v0"} 
r,l,t
3.66,26,5.501369
3.2,22,6.079453
3.14,20,7.559579
3.64,25,8.273587
2.69,20,10.076724
2.57,18,10.646415
3.44,22,11.23395
2.81,22,13.096839
2.83,20,13.677291
3.21,25,15.372959
2.74,18,15.946184
5.58,36,18.026297
1.7,13,18.442841
3.44,21,20.166782
3.75,25,20.884792
3.43,23,22.743977
4.07,28,23.48804
3.73,26,25.521408
3.78,24,26.236755
2.91,23,28.039629
2.16,17,28.486426
3.54,21,29.075188
3.99,28,30.91019
3.72,26,31.63376
4.24,26,33.667362
4.63,31,35.732764
3.55,23,36.32822
4.09,24,37.045667
4.66,29,38.957644
3.59,22,39.553947
2.62,19,41.201811
3.13,23,41.915002
3.67,24,43.594316
3.37,24,44.312301
3.4,24,46.054193
2.42,16,46.498286
2.33,16,46.939497
3.26,27,48.948399
2.55,18,49.399628
2.81,20,50.994516
4.06,27,51.838841
2.01,16,53.302432
2.2,17,53.753044
3.15,23,54.476639
1.88,13,55.98998
4.11,27,56.730068
2.15,17,57.182742
2.81,20,58.989868
2.55,18,59.559102
3.88,25,61.484038
2.93,19,62.048361
5.2,35,64.178984
2.71,20,64.759699
3.94,29,66.739289
3.13,23,67.33978
3.36,22,69.141716
4.7,27,69.879592
3.36,24,71.994545
2.68,18,72.445756
3.56,23,74.265752
2.6,19,74.844781
4.53,27,75.594999
3.14,21,77.17952
4.34,30,78.048868
1.73,13,79.537175
3.85,28,80.389187
2.8,17,82.048151
4.41,26,82.780778
2.79,19,84.620363
3.3,20,85.191291
4.41,28,87.299349
1.66,13,87.608669
3.69,24,88.320321
2.37,20,90.091382
3.0,19,90.664531
3.65,24,92.480113
2.41,17,92.924737
2.68,17,93.37658
2.74,18,95.204187
2.74,18,95.770505
4.63,33,97.764282
2.07,16,98.202237
2.97,21,98.900315
1.87,15,100.71127
2.06,15,101.143793
2.81,22,101.732491
1.9,12,103.021236
3.71,26,103.878975
6.03,39,106.181924
4.22,28,107.035688
2.82,18,108.599352
3.43,24,109.21326
3.59,22,110.990067
3.06,21,111.579927
3.04,19,113.39483
3.51,25,114.123684
2.97,19,114.698656
4.36,28,116.744667
4.14,26,117.475232
2.7,18,119.319097
4.19,26,120.054839
4.03,27,122.10161
1.7,12,122.404554
5.35,36,124.659272
4.22,29,125.524679
1.03,8,126.895749
3.46,21,127.479742
2.7,19,128.05379
4.48,32,129.990659
3.31,21,130.581335
2.95,21,132.493138
3.1,22,133.204486
3.89,28,135.186251
2.97,22,135.898216
3.74,28,137.952808
4.36,30,138.821787
4.93,32,140.84049
3.5,23,142.509332
2.26,16,143.086049
4.31,29,143.881072
3.42,24,145.611411
3.48,22,146.347978
3.23,21,147.95752
4.12,27,148.727333
4.04,24,150.450927
4.84,31,151.375003
3.23,22,153.098367
4.6,34,155.022758
4.92,31,156.047438
2.42,15,157.483305
4.5,32,158.392433
4.18,27,160.136429
4.8,31,161.194005
2.41,17,162.661392
2.64,18,163.252316
3.98,27,165.010712
3.23,24,165.771713
3.11,21,166.391099
2.74,18,167.951096
3.3,24,168.580254
4.01,28,170.510675
4.35,29,171.399927
4.12,25,173.112859
3.1,21,173.722488
4.34,33,175.762541
3.5,23,176.395306
4.54,30,178.285274
3.26,22,179.99872
4.01,27,180.767444
4.96,33,182.799514
5.34,35,183.863022
2.83,22,185.480604
3.12,23,186.21878
4.48,28,187.947503
4.02,24,188.687322
3.81,28,190.584164
2.45,19,191.058253
4.99,31,193.041074
4.74,33,194.935102
4.53,31,195.839463
3.51,21,197.542639
3.69,25,198.29106
1.29,9,198.471525
4.45,33,200.468446
3.99,26,201.220217
5.4,36,203.23406
4.26,34,205.244579
2.87,21,205.851919
3.34,23,207.589862
3.63,24,208.340613
4.69,32,210.217621
3.94,27,211.10021
4.65,32,212.967684
4.86,31,214.870957
2.51,20,215.471718
2.6,20,216.077339
4.22,25,217.843777
3.12,20,218.462392
3.53,24,220.218968
4.67,30,221.120959
2.95,22,222.691032
5.52,36,224.807047
3.12,19,225.286568
5.88,44,227.669921
4.19,32,229.69901
3.57,23,230.322832
4.64,30,232.200543
3.73,25,232.963303
2.48,20,233.573846
3.5,25,235.300392
5.32,39,237.46837
2.7,19,238.065286
3.37,24,239.820031
5.09,32,240.751884
5.27,36,242.849827
3.45,23,243.570471
4.03,24,245.575655
3.45,21,246.154525
2.95,20,247.966631
5.03,32,248.855826
4.26,24,250.562513
3.2,22,251.161744
3.56,22,253.088428
2.24,16,253.524043
3.89,30,255.372606
4.54,32,256.257178
2.18,17,257.844564
3.91,27,258.584287
2.79,17,260.102423
1.99,15,260.545163
2.85,19,261.008361
4.09,28,262.926861
3.21,25,263.646228
2.63,17,265.187281
5.72,38,266.325545
3.39,25,268.176733
5.92,40,270.475576
4.38,28,271.326086
2.84,20,272.944903
3.09,22,273.543886
5.08,33,275.509467
3.63,24,276.114377
3.56,26,278.260951
4.63,32,279.147497
3.63,26,281.008067
3.88,26,281.739273
3.39,21,283.445017
3.81,26,284.170149
4.8,32,286.032565
4.04,27,287.912125
3.68,31,288.793645
3.34,25,290.950705
4.04,30,291.84443
0.78,7,292.005138
2.74,21,293.571855
4.54,33,294.580375
3.69,25,296.347142
4.1,27,297.083594
3.66,25,299.005633
5.44,36,301.173114
5.05,33,302.057772
5.07,30,303.880003
3.45,24,304.602112
4.28,28,306.590281
5.24,36,308.55834
4.84,33,309.447278
4.33,29,311.406849
3.07,18,311.973669
3.16,20,313.482223
5.64,39,315.63988
3.17,22,316.230377
4.19,29,318.067645
5.04,31,318.934396
3.24,21,320.522955
4.13,29,321.390763
5.54,36,323.337336
2.89,20,323.92271
3.59,23,325.557983
5.19,31,326.423612
4.45,27,328.168474
6.07,42,330.471742
4.2,28,331.212803
4.38,29,333.174515
4.02,29,334.042997
4.25,30,335.954408
4.23,28,337.760043
5.68,40,338.930987
3.56,24,340.519797
4.78,31,342.502494
3.57,26,343.231201
3.93,27,345.287785
5.21,34,346.303815
3.77,28,348.153837
4.01,27,348.878749
5.06,35,350.963641
